"Date","Price","Open","High","Low","Vol.","Change %"
"03/15/2023","61.850","62.200","62.200","61.850","1.19K","0.00%"
"03/14/2023","61.850","61.950","61.950","61.850","68.01K","-0.16%"
"03/13/2023","61.950","62.150","62.200","61.900","241.88K","-0.40%"
"03/10/2023","62.200","61.950","62.200","61.950","31.03K","0.40%"
"03/09/2023","61.950","61.950","62.000","61.950","6.35K","0.00%"
"03/08/2023","61.950","61.950","62.400","61.900","51.07K","-0.08%"
"03/07/2023","62.000","62.500","62.500","62.000","2.98K","-1.27%"
"03/06/2023","62.800","61.900","62.900","61.900","7.32K","1.45%"
"03/03/2023","61.900","61.850","62.900","61.850","25.46K","0.08%"
"03/02/2023","61.850","61.850","61.900","61.850","12.96K","0.00%"
"03/01/2023","61.850","61.900","61.900","61.850","1.54K","0.00%"
"02/28/2023","61.850","62.000","62.000","61.850","50.46K","-1.20%"
"02/27/2023","62.600","62.500","63.000","62.500","1.15K","0.16%"
"02/24/2023","62.500","61.900","63.000","61.900","4.53K","0.00%"
"02/23/2023","62.500","61.900","63.000","61.900","4.53K","0.97%"
"02/22/2023","61.900","61.950","61.950","61.900","11.12K","-0.08%"
"02/21/2023","61.950","63.200","63.200","61.950","256.81K","0.00%"
"02/20/2023","61.950","62.050","62.050","61.900","12.49K","-0.16%"
"02/17/2023","62.050","62.800","62.800","62.050","108.43K","-1.19%"
"02/16/2023","62.800","62.750","63.000","62.750","19.09K","-0.24%"
"02/15/2023","62.950","63.000","63.000","62.750","12.12K","0.32%"
"02/14/2023","62.750","62.900","63.000","62.750","11.64K","-0.08%"
"02/13/2023","62.800","63.000","63.000","62.800","79.58K","0.00%"
"02/10/2023","62.800","63.000","63.100","62.800","17.84K","-0.16%"
"02/09/2023","62.900","63.000","64.500","62.900","84.82K","-0.16%"
"02/08/2023","63.000","64.500","64.500","62.950","4.30K","0.08%"
"02/07/2023","62.950","63.200","63.200","62.950","53.24K","0.00%"
"02/06/2023","62.950","63.100","63.100","62.900","29.92K","0.00%"
"02/03/2023","62.950","62.900","63.000","62.900","17.23K","0.08%"
"02/02/2023","62.900","63.100","63.250","62.900","103.15K","-0.32%"
"02/01/2023","63.100","64.500","64.500","63.000","9.12K","0.16%"
"01/31/2023","63.000","63.050","63.550","63.000","14.56K","0.00%"
"01/27/2023","63.000","63.150","63.200","63.000","19.26K","-0.24%"
"01/26/2023","63.150","64.500","64.500","63.100","9.42K","-2.09%"
"01/25/2023","64.500","64.550","65.800","64.400","37.73K","0.00%"
"01/24/2023","64.500","64.500","65.000","63.150","21.47K","2.14%"
"01/23/2023","63.150","63.050","64.500","63.050","7.02K","0.24%"
"01/20/2023","63.000","64.500","64.500","63.000","0.46K","0.16%"
"01/19/2023","62.900","62.550","63.450","62.550","2.36K","0.56%"
"01/18/2023","62.550","64.400","64.500","62.300","3.04K","-2.27%"
"01/17/2023","64.000","64.000","64.500","62.250","5.44K","2.24%"
"01/16/2023","62.600","62.100","64.300","62.100","24.38K","0.56%"
"01/13/2023","62.250","62.800","64.000","61.200","38.17K","0.24%"
"01/12/2023","62.100","62.050","62.100","62.000","25.43K","1.72%"
"01/11/2023","61.050","61.000","62.000","61.000","23.07K","0.08%"
"01/10/2023","61.000","60.900","61.900","60.800","17.45K","0.16%"
"01/09/2023","60.900","60.600","61.000","60.600","5.19K","0.50%"
"01/06/2023","60.600","60.500","60.700","60.250","10.71K","0.92%"
"01/05/2023","60.050","61.000","61.000","60.000","24.83K","0.08%"
"01/04/2023","60.000","60.350","60.400","60.000","33.60K","-0.50%"
"01/03/2023","60.300","60.500","60.500","59.500","38.43K","-0.41%"
"12/29/2022","60.550","60.900","60.900","60.550","2.67K","-0.57%"
"12/28/2022","60.900","60.550","60.900","60.550","2.40K","-0.08%"
"12/27/2022","60.950","61.000","61.000","60.950","0.35K","0.74%"
"12/23/2022","60.500","61.000","61.000","60.500","1.16K","0.00%"
"12/22/2022","60.500","60.800","60.800","60.500","5.51K","0.50%"
"12/21/2022","60.200","60.450","61.600","60.200","7.17K","-0.41%"
"12/20/2022","60.450","61.900","61.900","60.450","5.65K","-1.55%"
"12/19/2022","61.400","60.100","61.900","60.100","3.68K","2.16%"
"12/16/2022","60.100","60.050","60.100","60.050","10.02K","0.08%"
"12/15/2022","60.050","60.400","60.400","60.000","7.47K","-0.58%"
"12/14/2022","60.400","60.650","60.850","60.400","11.83K","-1.63%"
"12/13/2022","61.400","61.500","61.500","60.650","6.09K","1.24%"
"12/12/2022","60.650","61.750","61.750","60.650","3.24K","-0.16%"
"12/09/2022","60.750","60.750","60.750","60.750","8.22K","-1.86%"
"12/07/2022","61.900","60.800","62.000","60.650","7.78K","1.81%"
"12/06/2022","60.800","61.900","62.300","60.000","4.02M","-1.78%"
"12/05/2022","61.900","62.450","62.450","61.800","11.28K","0.16%"
"12/02/2022","61.800","62.000","62.850","61.750","7.43K","-0.32%"
"12/01/2022","62.000","62.400","62.400","61.500","1.81K","0.57%"
"11/29/2022","61.650","61.500","62.000","61.500","2.59K","-0.56%"
"11/28/2022","62.000","62.850","62.850","61.500","1.86K","-0.80%"
"11/25/2022","62.500","62.000","62.500","60.800","25.68K","0.81%"
"11/24/2022","62.000","62.300","62.300","61.000","13.35K","-0.48%"
"11/23/2022","62.300","59.900","65.850","59.800","70.58K","4.18%"
"11/22/2022","59.800","61.950","62.400","58.000","69.87K","-2.29%"
"11/21/2022","61.200","61.200","62.700","61.200","11.73K","0.08%"
"11/18/2022","61.150","61.100","62.700","61.100","2.27K","0.00%"
"11/17/2022","61.150","61.250","61.250","61.000","42.45K","-0.16%"
"11/16/2022","61.250","62.950","62.950","61.000","4.85K","-2.70%"
"11/15/2022","62.950","60.050","63.000","60.050","7.21K","4.83%"
"11/14/2022","60.050","60.000","60.050","60.000","6.72K","0.25%"
"11/11/2022","59.900","59.900","60.500","59.900","9.88K","0.00%"
"11/10/2022","59.900","60.000","60.000","59.850","10.47K","-0.17%"
"11/09/2022","60.000","61.000","61.500","60.000","5.44K","0.33%"
"11/08/2022","59.800","61.500","61.500","59.800","47.92K","-0.99%"
"11/07/2022","60.400","60.400","61.900","60.400","7.76K","0.00%"
"11/04/2022","60.400","60.400","60.400","60.400","0.69K","0.00%"
"11/03/2022","60.400","60.550","60.550","60.400","4.07K","-0.25%"
"11/02/2022","60.550","61.900","61.900","60.400","0.96K","0.00%"
"10/27/2022","60.550","61.000","61.900","60.550","5.89K","0.75%"
"10/26/2022","60.100","61.900","61.900","60.050","6.88K","-2.91%"
"10/25/2022","61.900","60.050","61.900","60.050","1.62K","3.00%"
"10/24/2022","60.100","60.000","63.000","60.000","3.66K","0.00%"
"10/21/2022","60.100","60.150","60.150","60.100","25.11K","-0.08%"
"10/20/2022","60.150","60.300","60.300","60.150","21.11K","-0.08%"
"10/19/2022","60.200","60.250","60.500","60.200","2.47K","-1.31%"
"10/18/2022","61.000","63.000","63.000","61.000","0.61K","-3.17%"
"10/17/2022","63.000","60.150","63.000","60.150","1.78K","4.74%"
"10/14/2022","60.150","60.100","61.000","60.100","2.24K","0.08%"
"10/13/2022","60.100","60.100","61.000","60.100","0.45K","0.00%"
"10/12/2022","60.100","60.100","61.000","60.100","1.07K","-0.17%"
"10/11/2022","60.200","60.200","61.000","60.100","3.03K","0.00%"
"10/10/2022","60.200","62.000","62.000","60.100","23.80K","0.00%"
"10/07/2022","60.200","60.000","60.400","60.000","16.35K","0.25%"
"10/06/2022","60.050","61.000","61.100","60.050","50.11K","-1.56%"
"10/05/2022","61.000","61.350","61.350","61.000","15.11K","-0.16%"
"10/04/2022","61.100","61.300","61.300","61.000","8.28K","-0.33%"
"10/03/2022","61.300","61.500","61.550","61.300","50.08K","-0.33%"
"09/30/2022","61.500","62.000","62.000","61.500","21.40K","-0.81%"
"09/29/2022","62.000","62.050","62.050","61.500","74.77K","-0.08%"
"09/28/2022","62.050","62.050","62.050","62.050","3.15K","-1.51%"
"09/27/2022","63.000","63.200","63.200","62.000","65.84K","-0.32%"
"09/23/2022","63.200","63.200","63.250","63.150","18.55K","0.08%"
"09/22/2022","63.150","63.700","63.700","63.150","23.51K","-0.86%"
"09/21/2022","63.700","64.000","64.000","63.700","23.95K","-0.47%"
"09/20/2022","64.000","64.000","64.000","63.800","7.71K","0.00%"
"09/19/2022","64.000","65.000","65.000","64.000","10.92K","0.00%"
"09/16/2022","64.000","64.900","64.900","63.800","6.00K","0.31%"
"09/15/2022","63.800","64.900","64.900","63.700","29.81K","-0.31%"
"09/14/2022","64.000","64.000","64.000","63.700","10.18K","0.00%"
"09/13/2022","64.000","63.500","65.000","63.500","6.43K","0.00%"
"09/12/2022","64.000","63.500","64.500","63.500","2.15K","0.79%"
"09/09/2022","63.500","64.500","64.500","63.500","31.46K","-0.78%"
"09/08/2022","64.000","64.300","64.500","64.000","17.53K","-0.47%"
"09/07/2022","64.300","65.000","65.000","64.300","0.76K","-0.23%"
"09/06/2022","64.450","64.500","64.500","64.450","15.12K","-0.08%"
"09/05/2022","64.500","64.650","64.650","64.500","17.05K","-0.15%"
"09/02/2022","64.600","65.250","65.250","64.600","6.56K","-1.00%"
"09/01/2022","65.250","65.250","65.550","65.000","3.95K","-0.53%"
"08/31/2022","65.600","65.700","65.800","64.500","3.19K","0.54%"
"08/30/2022","65.250","65.800","65.800","65.250","3.01K","-0.84%"
"08/26/2022","65.800","65.800","65.800","65.800","5.74K","1.62%"
"08/25/2022","64.750","66.000","66.000","64.750","4.74K","0.15%"
"08/24/2022","64.650","64.650","65.500","64.650","3.18K","0.00%"
"08/23/2022","64.650","65.500","65.500","64.650","1.95K","-0.54%"
"08/22/2022","65.000","65.000","65.000","64.900","6.85K","-1.52%"
"08/19/2022","66.000","65.000","66.000","64.650","14.13K","2.09%"
"08/18/2022","64.650","66.000","66.000","64.500","5.92K","-2.34%"
"08/17/2022","66.200","64.500","66.200","64.500","22.21K","1.53%"
"08/16/2022","65.200","64.500","66.000","64.500","12.58K","1.09%"
"08/15/2022","64.500","64.000","65.000","64.000","10.29K","0.00%"
"08/12/2022","64.500","64.000","64.950","64.000","21.67K","0.78%"
"08/11/2022","64.000","64.000","64.000","63.000","3.89K","0.31%"
"08/10/2022","63.800","63.800","63.800","63.800","9.57K","0.00%"
"08/09/2022","63.800","63.800","63.800","63.600","0.46K","-0.31%"
"08/08/2022","64.000","64.000","64.000","63.000","7.30K","0.00%"
"08/05/2022","64.000","64.000","64.000","64.000","0.46K","0.00%"
"08/04/2022","64.000","64.000","64.000","63.200","35.13K","1.43%"
"08/03/2022","63.100","64.950","64.950","63.000","25.49K","-2.85%"
"08/02/2022","64.950","66.000","66.000","64.000","8.06K","0.70%"
"08/01/2022","64.500","64.950","65.000","64.000","2.87K","0.00%"
"07/29/2022","64.500","64.500","64.950","64.500","1.43K","-0.69%"
"07/28/2022","64.950","64.900","64.950","64.900","2.27K","0.15%"
"07/27/2022","64.850","64.800","64.850","64.800","8.33K","0.00%"
"07/26/2022","64.850","65.000","65.000","64.000","3.77K","1.33%"
"07/25/2022","64.000","64.000","65.000","64.000","2.74K","1.59%"
"07/22/2022","63.000","64.000","64.000","63.000","21.44K","-1.56%"
"07/21/2022","64.000","62.900","64.000","61.200","38.96K","1.75%"
"07/20/2022","62.900","61.200","62.900","61.000","15.71K","3.11%"
"07/19/2022","61.000","61.150","62.000","61.000","15.30K","-0.25%"
"07/18/2022","61.150","62.900","62.900","61.100","3.74K","-2.16%"
"07/15/2022","62.500","62.900","62.900","61.500","2.45K","-0.64%"
"07/14/2022","62.900","61.000","62.900","61.000","7.90K","3.11%"
"07/13/2022","61.000","61.000","62.000","61.000","1.83K","-0.33%"
"07/12/2022","61.200","62.800","62.800","61.000","0.85K","0.33%"
"07/11/2022","61.000","62.200","62.200","61.000","0.59K","-3.02%"
"07/08/2022","62.900","62.200","62.900","62.200","16.26K","1.45%"
"07/07/2022","62.000","62.000","62.000","62.000","13.40K","0.00%"
"07/06/2022","62.000","61.000","62.000","61.000","2.45K","2.99%"
"07/05/2022","60.200","60.200","60.200","60.200","2.37K","0.00%"
"07/04/2022","60.200","60.200","60.200","60.200","0.50K","-0.08%"
"07/01/2022","60.250","60.500","60.500","60.250","13.39K","-0.41%"
"06/30/2022","60.500","60.500","60.500","60.500","4.54K","0.00%"
"06/29/2022","60.500","60.500","60.550","60.500","8.87K","0.00%"
"06/28/2022","60.500","61.950","61.950","60.050","38.94K","0.75%"
"06/27/2022","60.050","61.000","61.500","58.000","119.59K","-1.56%"
"06/24/2022","61.000","61.100","61.100","61.000","1.36K","0.00%"
"06/23/2022","61.000","61.500","62.000","60.500","21.00K","0.83%"
"06/22/2022","60.500","60.250","61.000","60.250","53.91K","0.50%"
"06/21/2022","60.200","63.000","63.000","60.100","0.63K","0.33%"
"06/20/2022","60.000","63.000","63.300","60.000","39.65K","-4.76%"
"06/17/2022","63.000","65.000","65.000","63.000","33.81K","-3.08%"
"06/16/2022","65.000","65.000","67.000","65.000","123.11K","-0.08%"
"06/15/2022","65.050","65.100","66.950","65.050","3.88K","-1.44%"
"06/14/2022","66.000","66.000","67.000","65.000","4.78K","0.00%"
"06/13/2022","66.000","66.250","67.000","66.000","9.17K","0.00%"
"06/10/2022","66.000","67.700","67.700","65.000","1.25K","-1.49%"
"06/09/2022","67.000","67.000","67.900","66.900","30.30K","0.00%"
"06/08/2022","67.000","67.500","68.000","67.000","43.26K","-0.74%"
"06/07/2022","67.500","68.000","68.000","67.500","0.92K","0.75%"
"06/06/2022","67.000","67.800","68.500","67.000","12.77K","-1.18%"
"06/03/2022","67.800","68.500","68.500","67.600","2.15K","0.30%"
"06/02/2022","67.600","67.900","67.900","67.550","14.65K","-0.37%"
"06/01/2022","67.850","67.900","68.000","67.850","50.52K","0.44%"
"05/31/2022","67.550","67.900","67.900","67.550","16.88K","-0.59%"
"05/30/2022","67.950","68.000","68.000","67.950","0.47K","0.67%"
"05/27/2022","67.500","67.000","67.500","67.000","9.13K","0.00%"
"05/26/2022","67.500","67.500","68.400","66.900","91.82K","0.75%"
"05/25/2022","67.000","67.800","68.000","66.800","39.42K","-0.89%"
"05/24/2022","67.600","69.000","69.000","67.200","11.71K","-1.39%"
"05/23/2022","68.550","70.000","70.000","68.550","23.46K","-0.07%"
"05/20/2022","68.600","68.000","68.600","68.000","2.33K","0.88%"
"05/19/2022","68.000","68.350","68.350","68.000","0.23K","0.74%"
"05/18/2022","67.500","68.000","68.350","66.500","9.00K","1.50%"
"05/17/2022","66.500","65.400","70.000","65.400","1.36K","1.68%"
"05/16/2022","65.400","65.200","68.500","65.100","7.28K","0.31%"
"05/13/2022","65.200","65.200","65.600","65.200","103.66K","0.31%"
"05/12/2022","65.000","68.500","68.500","65.000","10.57K","-5.11%"
"05/11/2022","68.500","68.500","68.700","68.500","22.40K","-0.29%"
"05/10/2022","68.700","69.700","69.700","68.650","24.08K","-1.65%"
"05/06/2022","69.850","70.200","70.200","69.850","3.82K","0.00%"
"05/05/2022","69.850","69.900","69.900","69.700","6.06K","-0.07%"
"05/04/2022","69.900","69.900","69.900","69.900","4.93K","-0.07%"
"05/02/2022","69.950","69.950","69.950","69.950","","0.00%"
"04/29/2022","69.950","70.150","70.150","69.950","6.00K","-0.29%"
"04/28/2022","70.150","70.000","70.150","70.000","11.14K","0.21%"
"04/27/2022","70.000","70.000","70.000","70.000","6.61K","-0.43%"
"04/26/2022","70.300","70.000","70.400","70.000","1.26K","0.43%"
"04/25/2022","70.000","70.000","70.000","70.000","","0.00%"
"04/22/2022","70.000","70.000","70.550","70.000","1.28K","0.00%"
"04/21/2022","70.000","70.600","70.600","70.000","1.21K","-0.28%"
"04/20/2022","70.200","70.200","70.200","70.200","0.09K","0.00%"
"04/19/2022","70.200","70.000","70.600","70.000","7.06K","-0.28%"
"04/18/2022","70.400","69.950","70.400","69.950","13.46K","0.64%"
"04/13/2022","69.950","70.400","70.400","69.950","0.53K","0.00%"
"04/12/2022","69.950","70.000","70.300","69.950","35.32K","0.00%"
"04/11/2022","69.950","70.000","70.050","69.950","47.75K","-0.64%"
"04/08/2022","70.400","70.100","70.400","70.100","3.78K","0.00%"
"04/07/2022","70.400","70.050","70.400","70.000","2.03K","0.50%"
"04/06/2022","70.050","70.000","70.150","70.000","18.31K","-0.43%"
"04/05/2022","70.350","70.000","70.400","70.000","6.55K","0.50%"
"04/04/2022","70.000","70.400","70.400","70.000","50.89K","-0.50%"
"04/01/2022","70.350","70.000","70.400","70.000","14.18K","0.21%"
"03/31/2022","70.200","70.000","70.200","69.950","36.96K","0.29%"
"03/30/2022","70.000","69.950","70.200","69.950","38.28K","0.07%"
"03/29/2022","69.950","69.950","69.950","69.950","6.30K","0.00%"
"03/28/2022","69.950","69.900","69.950","69.850","19.30K","0.58%"
"03/25/2022","69.550","69.650","69.650","69.500","2.91K","-0.50%"
"03/24/2022","69.900","69.950","69.950","69.900","2.64K","-0.07%"
"03/23/2022","69.950","69.750","69.950","69.750","0.78K","0.65%"
"03/22/2022","69.500","69.950","69.950","69.500","4.15K","-0.64%"
"03/21/2022","69.950","69.950","69.950","69.100","10.00K","0.00%"
"03/18/2022","69.950","69.950","70.000","69.500","3.74K","1.38%"
"03/17/2022","69.000","69.950","69.950","68.600","3.21K","0.58%"
"03/16/2022","68.600","69.500","69.500","68.500","13.47K","-1.29%"
"03/15/2022","69.500","70.000","70.000","69.500","16.85K","-0.71%"
"03/14/2022","70.000","70.100","70.100","69.700","21.98K","-0.14%"
"03/11/2022","70.100","70.100","70.100","70.000","20.55K","-0.07%"
"03/10/2022","70.150","70.050","70.250","70.050","4.99K","-0.14%"
"03/09/2022","70.250","70.150","70.250","70.000","15.55K","0.36%"
"03/08/2022","70.000","70.350","70.350","70.000","43.22K","-0.50%"
"03/07/2022","70.350","70.800","70.800","70.350","12.71K","-0.35%"
"03/04/2022","70.600","70.500","70.750","70.400","115.68K","0.14%"
"03/03/2022","70.500","70.500","70.700","70.400","68.56K","0.00%"
"03/02/2022","70.500","70.750","70.800","70.450","11.46K","-0.35%"
"03/01/2022","70.750","70.600","70.750","70.500","26.92K","0.14%"
"02/28/2022","70.650","70.650","70.750","70.600","13.36K","0.00%"
"02/24/2022","70.650","70.850","70.950","70.650","49.42K","-0.35%"
"02/23/2022","70.900","70.900","70.950","70.800","215.31K","0.00%"
"02/22/2022","70.900","70.900","70.900","70.850","12.98K","-0.14%"
"02/21/2022","71.000","71.200","71.200","70.850","35.62K","0.00%"
"02/18/2022","71.000","71.000","71.200","70.750","46.27K","0.00%"
"02/17/2022","71.000","70.800","71.500","70.700","110.86K","0.21%"
"02/16/2022","70.850","70.800","71.000","70.800","68.31K","0.07%"
"02/15/2022","70.800","70.700","70.850","70.650","3.91K","0.14%"
"02/14/2022","70.700","70.700","71.000","70.700","22.19K","-0.07%"
"02/11/2022","70.750","71.000","71.000","70.750","2.32K","-0.28%"
"02/10/2022","70.950","70.900","70.950","70.650","21.50K","0.07%"
"02/09/2022","70.900","70.650","71.000","70.250","15.55K","-0.14%"
"02/08/2022","71.000","70.000","71.000","70.000","10.24K","0.57%"
"02/07/2022","70.600","70.300","70.600","70.000","41.38K","0.43%"
"02/04/2022","70.300","70.600","70.600","70.300","3.96K","0.50%"
"02/03/2022","69.950","70.000","70.000","69.950","15.35K","-0.07%"
"02/02/2022","70.000","70.000","70.000","69.950","58.32K","0.00%"
"01/31/2022","70.000","70.100","70.100","70.000","103.02K","-0.14%"
"01/28/2022","70.100","70.200","70.200","70.100","28.07K","-0.14%"
"01/27/2022","70.200","70.350","70.350","70.150","112.16K","0.00%"
"01/26/2022","70.200","70.400","70.450","70.200","66.89K","0.00%"
"01/25/2022","70.200","70.100","70.800","70.100","6.85K","0.14%"
"01/24/2022","70.100","70.200","70.250","70.100","17.39K","-0.21%"
"01/21/2022","70.250","70.250","70.250","70.200","37.51K","0.00%"
"01/20/2022","70.250","70.200","70.300","70.200","14.57K","0.00%"
"01/19/2022","70.250","71.000","71.000","70.200","8.79K","0.07%"
"01/18/2022","70.200","70.250","70.800","70.200","184.90K","0.00%"
"01/17/2022","70.200","70.400","70.500","70.200","12.94K","-0.28%"
"01/14/2022","70.400","70.100","71.300","70.100","2.67K","0.43%"
"01/13/2022","70.100","71.300","71.300","70.000","18.11K","-1.75%"
"01/12/2022","71.350","71.400","71.400","71.350","20.20K","1.93%"
"01/11/2022","70.000","71.600","71.700","70.000","8.95K","0.00%"
"01/10/2022","70.000","71.800","71.800","69.900","36.76K","-2.64%"
"01/07/2022","71.900","69.950","71.900","69.900","70.04K","2.71%"
"01/06/2022","70.000","70.050","71.000","69.950","52.35K","0.00%"
"01/05/2022","70.000","70.000","70.500","69.950","53.28K","0.00%"
"01/03/2022","70.000","70.050","70.050","69.900","53.36K","-0.07%"
"12/31/2021","70.050","69.900","70.900","69.850","542.95K","0.21%"
"12/29/2021","69.900","70.000","70.000","69.850","86.08K","-0.14%"
"12/28/2021","70.000","70.100","70.100","69.950","43.67K","-0.07%"
"12/27/2021","70.050","71.500","71.500","70.000","86.68K","-1.34%"
"12/24/2021","71.000","70.950","71.000","70.200","2.62K","0.00%"
"12/23/2021","71.000","71.800","71.800","70.100","101.91K","-1.11%"
"12/22/2021","71.800","71.800","71.800","71.600","0.86K","-0.21%"
"12/21/2021","71.950","71.900","72.000","71.800","1.24M","0.07%"
"12/20/2021","71.900","72.000","72.100","71.800","5.21M","0.14%"
"12/17/2021","71.800","71.750","71.900","71.500","2.04M","0.00%"
"12/16/2021","71.800","71.950","72.400","71.500","4.57K","-0.21%"
"12/15/2021","71.950","72.000","72.000","71.800","19.27K","-0.07%"
"12/14/2021","72.000","72.000","72.400","71.900","679.25K","0.07%"
"12/13/2021","71.950","71.950","72.600","71.950","119.28K","0.00%"
"12/10/2021","71.950","72.000","72.850","71.900","83.24K","0.00%"
"12/09/2021","71.950","72.100","72.100","71.800","180.22K","-0.21%"
"12/07/2021","72.100","72.300","72.350","72.050","156.81K","-0.35%"
"12/06/2021","72.350","73.300","73.300","72.350","111.68K","-0.07%"
"12/03/2021","72.400","72.400","72.650","72.400","41.73K","0.00%"
"12/02/2021","72.400","73.000","73.000","72.400","53.95K","-0.41%"
"12/01/2021","72.700","74.500","74.500","72.700","17.17K","-0.07%"
"11/29/2021","72.750","73.000","73.000","72.700","99.69K","-0.34%"
"11/26/2021","73.000","72.900","73.200","72.900","8.05K","0.14%"
"11/25/2021","72.900","72.900","73.050","72.900","40.96K","0.00%"
"11/24/2021","72.900","73.000","74.400","72.750","44.20K","-0.14%"
"11/23/2021","73.000","73.000","73.150","73.000","34.61K","0.00%"
"11/22/2021","73.000","73.000","73.500","73.000","1.11M","0.00%"
"11/19/2021","73.000","76.500","76.500","73.000","80.35K","-0.88%"
"11/18/2021","73.650","73.750","73.750","73.600","1.76M","-0.14%"
"11/17/2021","73.750","73.600","74.500","73.600","8.42K","0.20%"
"11/16/2021","73.600","75.500","75.500","73.500","59.71K","-1.41%"
"11/15/2021","74.650","74.700","76.250","74.650","30.20K","-0.07%"
"11/12/2021","74.700","75.250","75.250","74.700","42.79K","-0.40%"
"11/11/2021","75.000","75.100","75.500","75.000","13.86K","-0.13%"
"11/10/2021","75.100","75.600","75.800","75.100","11.93K","-0.53%"
"11/09/2021","75.500","75.400","76.000","75.300","14.62K","0.07%"
"11/08/2021","75.450","75.500","76.000","75.300","32.70K","0.20%"
"11/05/2021","75.300","75.000","75.300","75.000","15.00K","0.80%"
"11/04/2021","74.700","74.700","74.800","74.700","1.29K","0.07%"
"11/03/2021","74.650","74.850","75.400","74.650","25.93K","-0.33%"
"11/02/2021","74.900","75.000","75.000","74.500","124.93K","0.54%"
"10/29/2021","74.500","75.000","75.000","74.500","113.28K","-0.60%"
"10/28/2021","74.950","74.950","75.500","74.950","35.48K","-0.07%"
"10/27/2021","75.000","74.900","75.500","74.900","48.35K","0.00%"
"10/26/2021","75.000","75.400","75.600","75.000","98.34K","-0.53%"
"10/25/2021","75.400","75.350","75.400","75.000","76.24K","0.07%"
"10/22/2021","75.350","75.300","75.900","75.300","35.54K","0.00%"
"10/21/2021","75.350","75.600","76.050","75.250","12.54K","-0.33%"
"10/20/2021","75.600","76.100","76.100","75.500","265.69K","-0.79%"
