"Date","Price","Open","High","Low","Vol.","Change %"
"10/19/2021","76.200","76.100","76.500","76.100","19.63K","0.13%"
"10/18/2021","76.100","75.500","76.700","75.500","45.47K","1.13%"
"10/15/2021","75.250","77.000","77.000","75.150","37.22K","0.20%"
"10/14/2021","75.100","76.000","76.950","75.100","24.07K","-1.18%"
"10/13/2021","76.000","77.000","77.000","76.000","13.71K","-1.30%"
"10/12/2021","77.000","75.400","77.000","75.150","14.67K","2.12%"
"10/11/2021","75.400","76.000","76.100","75.000","52.65K","-1.89%"
"10/08/2021","76.850","76.000","76.950","75.500","25.26K","1.12%"
"10/07/2021","76.000","75.500","77.000","75.000","28.47K","0.66%"
"10/06/2021","75.500","75.000","76.000","75.000","79.43K","0.80%"
"10/05/2021","74.900","74.550","75.000","74.550","29.10K","0.47%"
"10/04/2021","74.550","74.400","74.800","74.350","20.16K","0.34%"
"10/01/2021","74.300","74.550","75.000","74.000","53.02K","-0.34%"
"09/30/2021","74.550","74.300","75.500","74.300","42.16K","0.68%"
"09/29/2021","74.050","74.100","74.150","74.000","65.42K","-0.07%"
"09/28/2021","74.100","74.050","74.150","74.050","71.20K","0.07%"
"09/27/2021","74.050","74.050","74.900","74.050","35.13K","0.07%"
"09/24/2021","74.000","75.750","75.750","74.000","120.70K","-2.57%"
"09/23/2021","75.950","76.250","76.500","75.900","31.67K","-0.52%"
"09/22/2021","76.350","77.350","77.350","76.350","13.94K","-0.84%"
"09/21/2021","77.000","77.000","77.450","76.800","152.28K","0.00%"
"09/20/2021","77.000","77.600","77.650","77.000","114.53K","-0.65%"
"09/17/2021","77.500","77.500","77.650","77.500","73.76K","-0.13%"
"09/16/2021","77.600","77.650","77.700","77.550","80.71K","-0.06%"
"09/15/2021","77.650","77.550","77.800","77.550","39.67K","0.19%"
"09/14/2021","77.500","77.400","77.800","77.400","439.17K","0.13%"
"09/13/2021","77.400","78.000","78.000","77.400","66.22K","-0.77%"
"09/10/2021","78.000","78.350","78.500","78.000","25.11K","-0.45%"
"09/09/2021","78.350","78.300","78.400","78.300","4.39K","0.06%"
"09/08/2021","78.300","78.400","79.000","78.250","60.45K","0.38%"
"09/07/2021","78.000","77.500","78.500","77.500","156.57K","0.65%"
"09/06/2021","77.500","77.300","77.550","77.000","298.11K","0.00%"
"09/03/2021","77.500","77.600","77.600","77.000","128.81K","0.13%"
"09/02/2021","77.400","77.400","77.400","76.900","323.73K","-0.13%"
"09/01/2021","77.500","77.600","77.600","76.500","55.97K","-0.13%"
"08/31/2021","77.600","76.700","77.650","76.700","34.20K","1.17%"
"08/27/2021","76.700","74.350","76.700","74.350","186.64K","3.65%"
"08/26/2021","74.000","73.950","74.100","73.950","44.48K","0.00%"
"08/25/2021","74.000","74.000","74.650","73.950","278.46K","0.00%"
"08/24/2021","74.000","74.000","74.300","73.950","45.22K","0.07%"
"08/23/2021","73.950","74.250","74.250","73.950","9.46K","-0.60%"
"08/20/2021","74.400","74.100","74.800","74.100","44.13K","0.61%"
"08/19/2021","73.950","74.400","74.400","73.950","105.10K","-0.60%"
"08/18/2021","74.400","74.000","75.600","73.950","48.25K","0.54%"
"08/17/2021","74.000","74.000","74.000","73.950","31.24K","0.07%"
"08/16/2021","73.950","73.950","74.000","73.950","59.09K","0.00%"
"08/13/2021","73.950","73.950","73.950","73.900","46.96K","0.00%"
"08/12/2021","73.950","73.950","74.000","73.950","31.82K","0.00%"
"08/11/2021","73.950","74.450","74.450","73.950","21.44K","-0.07%"
"08/10/2021","74.000","74.450","74.450","73.950","24.87K","-0.07%"
"08/09/2021","74.050","74.300","74.500","74.050","2.83K","-1.13%"
"08/06/2021","74.900","74.000","74.950","74.000","26.18K","1.22%"
"08/05/2021","74.000","74.000","74.050","74.000","78.20K","0.00%"
"08/04/2021","74.000","74.300","74.300","74.000","80.63K","-0.40%"
"08/03/2021","74.300","73.850","74.400","73.850","128.60K","0.61%"
"08/02/2021","73.850","73.850","73.900","73.800","150.10K","-0.07%"
"07/30/2021","73.900","75.100","75.100","73.900","89.57K","-1.20%"
"07/29/2021","74.800","74.950","74.950","74.500","4.57K","-0.20%"
"07/28/2021","74.950","75.900","75.900","73.900","1.13K","1.42%"
"07/27/2021","73.900","73.850","73.900","73.700","170.99K","0.07%"
"07/26/2021","73.850","74.500","74.500","73.800","101.54K","-1.60%"
"07/23/2021","75.050","74.500","76.450","74.500","4.56K","0.74%"
"07/22/2021","74.500","74.000","74.500","73.550","60.25K","0.68%"
"07/21/2021","74.000","75.800","75.800","74.000","325.79K","-2.76%"
"07/19/2021","76.100","77.250","77.300","76.000","266.08K","-1.55%"
"07/16/2021","77.300","77.300","77.450","77.300","267.68K","0.00%"
"07/15/2021","77.300","77.500","77.700","77.300","252.47K","-0.26%"
"07/14/2021","77.500","77.500","78.000","77.500","37.02K","-0.19%"
"07/13/2021","77.650","77.850","78.000","77.500","272.05K","-0.32%"
"07/12/2021","77.900","77.900","78.200","77.900","28.05K","0.00%"
"07/09/2021","77.900","78.000","78.000","77.850","234.08K","-0.13%"
"07/08/2021","78.000","77.800","78.200","77.500","446.68K","0.00%"
"07/07/2021","78.000","79.000","79.000","77.800","233.56K","-0.45%"
"07/06/2021","78.350","78.200","78.400","78.100","230.89K","0.19%"
"07/05/2021","78.200","78.750","78.750","78.000","51.24K","-0.70%"
"07/02/2021","78.750","79.100","79.200","78.750","39.97K","-0.44%"
"07/01/2021","79.100","79.100","79.200","79.100","9.78K","0.00%"
"06/30/2021","79.100","79.100","79.200","78.600","113.38K","0.00%"
"06/29/2021","79.100","78.000","79.500","78.000","139.71K","1.35%"
"06/28/2021","78.050","78.800","79.300","77.900","136.62K","-0.95%"
"06/25/2021","78.800","77.200","79.300","77.200","109.87K","2.14%"
"06/24/2021","77.150","77.000","77.500","76.500","1.51M","0.19%"
"06/23/2021","77.000","75.200","77.000","75.150","106.78K","2.53%"
"06/22/2021","75.100","75.250","76.200","74.000","918.99K","-2.40%"
"06/21/2021","76.950","77.400","77.400","74.750","621.91K","-0.71%"
"06/18/2021","77.500","75.300","77.500","74.650","125.44K","2.65%"
"06/17/2021","75.500","76.000","76.400","75.500","106.49K","0.00%"
"06/16/2021","75.500","72.950","76.100","72.950","3.99M","3.50%"
"06/15/2021","72.950","72.000","72.950","71.600","48.88K","1.32%"
"06/14/2021","72.000","68.750","72.000","68.750","58.68K","4.73%"
"06/11/2021","68.750","69.250","69.450","68.750","92.00K","-0.36%"
"06/10/2021","69.000","69.250","69.250","68.800","42.09K","0.00%"
"06/09/2021","69.000","68.500","69.000","68.500","64.86K","0.73%"
"06/08/2021","68.500","69.300","69.400","68.350","116.95K","0.22%"
"06/07/2021","68.350","68.200","68.500","68.200","73.80K","0.37%"
"06/04/2021","68.100","68.500","68.500","68.000","129.10K","0.22%"
"06/03/2021","67.950","68.300","69.250","67.300","97.77K","-0.51%"
"06/02/2021","68.300","69.800","69.800","68.150","53.83K","0.29%"
"06/01/2021","68.100","68.500","69.000","68.100","704.90K","0.00%"
"05/31/2021","68.100","68.000","69.800","68.000","712.79K","0.15%"
"05/28/2021","68.000","69.000","69.000","68.000","105.91K","-1.45%"
"05/27/2021","69.000","68.900","69.000","68.000","4.91K","0.44%"
"05/26/2021","68.700","68.600","69.000","68.000","601.82K","-0.43%"
"05/25/2021","69.000","69.000","69.000","68.500","31.26K","-0.86%"
"05/24/2021","69.600","70.050","70.050","69.600","44.83K","-0.64%"
"05/21/2021","70.050","70.000","70.050","70.000","231.61K","0.07%"
"05/20/2021","70.000","70.000","71.000","70.000","15.96K","0.00%"
"05/19/2021","70.000","68.000","70.000","68.000","103.23K","2.94%"
"05/18/2021","68.000","68.700","69.450","68.000","8.50K","-1.02%"
"05/17/2021","68.700","67.200","68.750","67.200","24.72K","2.31%"
"05/14/2021","67.150","67.300","67.400","67.150","92.67K","-0.22%"
"05/12/2021","67.300","67.600","67.600","67.250","26.55K","-0.22%"
"05/11/2021","67.450","67.600","67.600","67.400","9.39K","-0.15%"
"05/10/2021","67.550","67.600","67.700","67.500","11.39K","-0.22%"
"05/07/2021","67.700","67.500","67.750","67.500","28.52K","-0.07%"
"05/06/2021","67.750","67.650","68.200","67.500","66.10K","0.00%"
"05/05/2021","67.750","68.000","68.100","67.700","12.49K","-0.15%"
"05/04/2021","67.850","67.200","70.000","67.200","38.61K","0.97%"
"05/03/2021","67.200","67.100","68.000","67.100","4.95K","0.15%"
"04/30/2021","67.100","68.200","69.000","67.100","56.90K","-0.07%"
"04/29/2021","67.150","69.000","69.500","67.150","310.17K","-0.15%"
"04/28/2021","67.250","68.000","68.000","67.250","14.02K","-0.15%"
"04/27/2021","67.350","68.000","68.000","67.350","11.76K","-0.07%"
"04/26/2021","67.400","67.700","67.800","67.200","386.32K","-0.59%"
"04/23/2021","67.800","68.000","68.000","67.700","130.52K","-0.15%"
"04/22/2021","67.900","69.000","69.000","67.900","16.84K","-0.88%"
"04/21/2021","68.500","68.000","69.700","67.500","144.39K","1.86%"
"04/20/2021","67.250","67.150","69.250","67.150","46.14K","0.00%"
"04/19/2021","67.250","67.250","67.500","67.150","35.75K","0.00%"
"04/16/2021","67.250","69.000","69.200","67.100","6.76K","0.22%"
"04/15/2021","67.100","67.700","67.700","67.050","109.46K","-0.96%"
"04/14/2021","67.750","67.750","67.850","67.700","29.46K","0.00%"
"04/13/2021","67.750","68.500","68.600","67.750","28.81K","0.00%"
"04/12/2021","67.750","69.200","69.950","67.600","105.90K","-2.17%"
"04/08/2021","69.250","69.550","70.900","69.250","26.15K","-0.36%"
"04/07/2021","69.500","69.700","70.150","69.500","45.97K","-0.36%"
"04/06/2021","69.750","70.950","70.950","69.650","91.52K","-0.07%"
"04/05/2021","69.800","69.800","70.050","69.700","28.38K","0.00%"
"03/31/2021","69.800","71.000","71.000","69.700","44.49K","-0.36%"
"03/30/2021","70.050","71.450","71.450","70.050","54.92K","-1.96%"
"03/29/2021","71.450","70.000","71.500","69.500","38.71K","1.20%"
"03/26/2021","70.600","72.000","72.000","70.000","115.06K","0.86%"
"03/25/2021","70.000","69.200","72.350","69.200","7.66K","-6.67%"
"03/24/2021","75.000","69.000","75.000","67.550","64.17K","8.62%"
"03/23/2021","69.050","70.000","70.000","69.000","16.79K","0.00%"
"03/22/2021","69.050","70.800","70.800","69.000","30.19K","-2.54%"
"03/19/2021","70.850","71.000","71.000","70.500","15.55K","-0.49%"
"03/18/2021","71.200","71.000","71.200","71.000","57.99K","0.28%"
"03/17/2021","71.000","71.500","71.700","71.000","3.92K","-0.42%"
"03/16/2021","71.300","72.000","72.000","71.050","20.75K","-0.97%"
"03/15/2021","72.000","72.800","72.800","71.800","48.95K","-0.96%"
"03/12/2021","72.700","72.550","72.700","72.550","7.02K","0.21%"
"03/11/2021","72.550","74.500","74.600","72.550","15.69K","-2.88%"
"03/10/2021","74.700","74.800","74.800","74.550","27.23K","-0.40%"
"03/09/2021","75.000","72.950","75.000","72.750","36.96K","2.74%"
"03/08/2021","73.000","73.000","73.300","72.950","14.27K","0.69%"
"03/05/2021","72.500","72.200","72.900","72.200","18.61K","0.42%"
"03/04/2021","72.200","72.300","72.450","72.200","26.30K","-0.14%"
"03/03/2021","72.300","74.000","74.000","72.300","138.34K","-0.75%"
"03/02/2021","72.850","73.000","74.900","72.800","23.79K","-0.34%"
"03/01/2021","73.100","73.050","74.000","73.050","19.32K","0.07%"
"02/26/2021","73.050","73.950","73.950","72.800","26.49K","-1.88%"
"02/24/2021","74.450","74.600","74.600","74.000","14.54K","-0.13%"
"02/23/2021","74.550","74.900","74.900","74.550","28.83K","-0.47%"
"02/22/2021","74.900","75.000","75.000","74.500","35.00K","-0.13%"
"02/19/2021","75.000","75.700","75.700","74.800","166.00K","-0.79%"
"02/18/2021","75.600","76.000","76.000","75.500","16.22K","-0.53%"
"02/17/2021","76.000","76.000","76.000","75.850","21.45K","0.00%"
"02/16/2021","76.000","75.500","77.000","75.500","229.48K","0.80%"
"02/15/2021","75.400","75.400","75.500","75.300","355.52K","0.00%"
"02/11/2021","75.400","76.500","76.500","75.400","42.32K","-0.20%"
"02/10/2021","75.550","75.550","75.650","75.500","62.63K","-0.33%"
"02/09/2021","75.800","75.650","76.000","75.400","54.37K","0.00%"
"02/08/2021","75.800","75.550","76.000","75.500","19.53K","0.33%"
"02/05/2021","75.550","75.550","75.800","75.500","47.50K","0.00%"
"02/04/2021","75.550","75.500","76.000","75.450","16.09K","0.07%"
"02/03/2021","75.500","78.000","78.000","75.500","168.95K","-0.13%"
"02/02/2021","75.600","75.600","76.050","75.500","9.98K","0.07%"
"02/01/2021","75.550","76.100","77.850","75.400","40.70K","0.07%"
"01/29/2021","75.500","75.500","78.000","75.450","19.33K","0.00%"
"01/28/2021","75.500","75.600","75.700","75.400","16.11K","-0.26%"
"01/27/2021","75.700","76.000","76.000","75.400","55.26K","-1.69%"
"01/26/2021","77.000","78.000","78.000","77.000","69.01K","-1.53%"
"01/25/2021","78.200","78.100","78.500","78.100","81.07K","-1.01%"
"01/22/2021","79.000","79.350","79.350","78.500","62.10K","-0.63%"
"01/21/2021","79.500","79.400","79.700","79.200","57.99K","0.00%"
"01/20/2021","79.500","80.400","80.400","79.500","24.32K","-1.24%"
"01/19/2021","80.500","81.500","81.500","80.000","14.45K","-1.23%"
"01/18/2021","81.500","81.900","81.900","81.500","38.65K","-0.49%"
"01/15/2021","81.900","82.000","82.050","80.100","174.81K","-0.12%"
"01/14/2021","82.000","80.000","82.500","79.100","143.10K","0.00%"
"01/13/2021","82.000","79.500","82.500","79.200","298.03K","2.89%"
"01/12/2021","79.700","81.150","82.000","79.050","128.98K","-2.51%"
"01/11/2021","81.750","80.100","82.250","80.100","328.92K","2.32%"
"01/08/2021","79.900","76.000","80.000","76.000","206.72K","5.13%"
"01/07/2021","76.000","75.900","76.000","75.500","34.43K","0.66%"
"01/06/2021","75.500","76.500","76.600","75.300","223.90K","-1.31%"
"01/05/2021","76.500","77.200","78.000","76.300","59.59K","-0.65%"
"01/04/2021","77.000","76.800","77.000","76.000","139.84K","0.00%"
"12/29/2020","77.000","75.500","77.050","75.500","215.21K","1.99%"
"12/28/2020","75.500","77.200","77.200","75.200","70.17K","-2.45%"
"12/23/2020","77.400","75.550","78.000","75.550","174.38K","2.52%"
"12/22/2020","75.500","78.000","78.000","74.000","267.52K","-2.58%"
"12/21/2020","77.500","78.000","79.000","77.500","290.23K","-0.64%"
"12/18/2020","78.000","78.000","79.000","78.000","33.90K","0.00%"
"12/17/2020","78.000","79.000","79.500","78.000","210.99K","-1.27%"
"12/16/2020","79.000","80.000","80.000","78.550","116.75K","1.94%"
"12/15/2020","77.500","77.900","80.000","77.500","410.01K","-0.51%"
"12/14/2020","77.900","79.000","79.100","77.700","308.60K","-1.39%"
"12/11/2020","79.000","77.100","79.250","77.100","150.03K","1.67%"
"12/10/2020","77.700","77.000","78.000","77.000","115.65K","0.65%"
"12/09/2020","77.200","77.500","77.600","76.600","149.77K","0.06%"
"12/07/2020","77.150","76.550","77.600","76.550","233.00K","0.78%"
"12/04/2020","76.550","77.000","78.000","75.650","168.10K","-0.58%"
"12/03/2020","77.000","73.200","77.400","71.050","401.20K","5.48%"
"12/02/2020","73.000","70.000","75.000","69.550","349.41K","10.27%"
"11/27/2020","66.200","65.600","67.000","65.600","25.53K","0.76%"
"11/26/2020","65.700","66.000","67.500","65.700","36.17K","-0.45%"
"11/25/2020","66.000","65.600","66.500","65.600","89.79K","0.61%"
"11/24/2020","65.600","65.500","66.050","65.400","126.52K","0.31%"
"11/23/2020","65.400","66.550","66.550","65.150","51.58K","-0.91%"
"11/20/2020","66.000","64.300","66.000","64.300","60.24K","1.54%"
"11/19/2020","65.000","65.600","66.200","64.200","78.42K","1.25%"
"11/18/2020","64.200","64.400","65.500","64.200","139.81K","-0.31%"
"11/17/2020","64.400","65.550","65.550","64.200","79.90K","-1.75%"
"11/16/2020","65.550","66.000","66.000","65.300","25.14K","-1.28%"
"11/13/2020","66.400","66.000","66.400","65.000","78.72K","0.45%"
"11/11/2020","66.100","64.800","66.300","64.800","23.72K","2.01%"
"11/10/2020","64.800","66.500","66.500","64.750","93.16K","-2.56%"
"11/09/2020","66.500","66.500","66.600","64.600","35.34K","0.00%"
"11/06/2020","66.500","64.500","66.500","64.500","31.93K","2.94%"
"11/05/2020","64.600","64.000","65.000","64.000","8.51K","0.78%"
"11/04/2020","64.100","64.100","65.000","63.600","56.06K","0.00%"
"11/03/2020","64.100","63.450","64.200","62.650","138.82K","2.07%"
"10/30/2020","62.800","63.600","63.650","62.000","53.35K","-0.63%"
"10/29/2020","63.200","62.900","63.950","62.800","198.43K","0.32%"
"10/28/2020","63.000","60.550","63.000","60.450","632.98K","4.05%"
"10/27/2020","60.550","60.600","61.000","60.400","196.62K","-0.16%"
"10/26/2020","60.650","60.850","60.900","60.600","147.31K","-0.33%"
"10/23/2020","60.850","60.800","61.300","60.700","87.60K","-0.25%"
"10/22/2020","61.000","61.000","61.000","60.050","277.02K","0.00%"
"10/21/2020","61.000","60.000","61.000","59.950","135.73K","1.67%"
"10/20/2020","60.000","60.000","60.200","59.950","112.48K","0.00%"
"10/19/2020","60.000","60.000","60.000","59.950","30.98K","0.08%"
"10/16/2020","59.950","60.200","60.200","59.950","40.94K","-0.42%"
"10/15/2020","60.200","60.000","60.900","59.950","19.33K","0.33%"
"10/14/2020","60.000","60.100","60.100","59.950","135.41K","-0.17%"
"10/13/2020","60.100","60.300","60.600","60.050","231.10K","-0.17%"
"10/12/2020","60.200","60.200","60.250","60.200","4.79K","0.00%"
"10/09/2020","60.200","60.500","60.500","60.100","110.94K","0.00%"
"10/08/2020","60.200","61.000","61.000","60.000","13.99K","-0.50%"
"10/07/2020","60.500","61.050","61.050","60.500","18.82K","-0.90%"
"10/06/2020","61.050","61.400","61.400","61.000","126.15K","0.08%"
"10/05/2020","61.000","60.000","61.800","60.000","103.54K","1.67%"
"10/02/2020","60.000","60.000","61.000","60.000","3.98K","0.00%"
"10/01/2020","60.000","61.600","61.600","60.000","12.25K","-1.64%"
"09/30/2020","61.000","61.000","61.800","61.000","5.66K","0.00%"
"09/29/2020","61.000","61.000","61.000","61.000","50.46K","0.00%"
"09/28/2020","61.000","61.600","61.600","60.000","4.05K","-1.29%"
"09/25/2020","61.800","60.650","61.800","60.650","0.14K","3.26%"
"09/24/2020","59.850","59.850","59.900","59.850","39.74K","-0.08%"
"09/23/2020","59.900","59.850","61.000","59.850","212.21K","0.08%"
"09/22/2020","59.850","60.000","60.100","59.850","208.22K","-0.25%"
"09/21/2020","60.000","60.800","61.000","60.000","80.05K","-1.15%"
"09/18/2020","60.700","60.700","61.600","60.700","740.98K","-0.16%"
"09/17/2020","60.800","60.950","62.000","60.700","9.65K","-0.25%"
"09/16/2020","60.950","60.950","60.950","60.850","364.61K","0.00%"
"09/15/2020","60.950","61.100","62.000","60.600","14.66K","-0.25%"
"09/14/2020","61.100","61.750","62.000","61.100","26.69K","-1.45%"
"09/11/2020","62.000","60.800","62.700","60.800","41.17K","1.97%"
"09/10/2020","60.800","62.500","62.500","60.600","20.17K","0.50%"
"09/09/2020","60.500","61.500","62.500","60.500","96.58K","-1.63%"
"09/08/2020","61.500","61.450","61.500","60.000","34.82K","0.82%"
"09/07/2020","61.000","59.500","61.200","59.500","72.25K","1.50%"
"09/04/2020","60.100","60.100","61.000","59.750","2.72K","0.00%"
"09/03/2020","60.100","61.000","61.000","59.900","90.17K","0.67%"
"09/02/2020","59.700","59.950","61.000","59.600","6.30K","-2.13%"
"09/01/2020","61.000","59.250","61.000","59.000","5.39K","2.95%"
"08/28/2020","59.250","59.000","59.500","59.000","2.34K","-0.08%"
"08/27/2020","59.300","59.900","60.050","59.100","12.83K","-1.00%"
"08/26/2020","59.900","60.500","60.500","59.600","7.85K","-0.99%"
"08/25/2020","60.500","60.700","60.700","60.000","67.18K","-0.33%"
"08/24/2020","60.700","60.700","61.000","60.700","61.11K","0.08%"
"08/20/2020","60.650","60.000","61.000","58.800","21.50K","1.08%"
"08/19/2020","60.000","58.700","61.500","58.700","442.56K","2.21%"
"08/18/2020","58.700","60.000","60.000","58.700","287.26K","-0.17%"
"08/17/2020","58.800","59.000","59.100","58.800","15.64K","-0.59%"
"08/14/2020","59.150","60.000","60.000","59.000","6.28K","0.25%"
"08/13/2020","59.000","58.800","60.000","58.700","30.79K","-0.08%"
"08/12/2020","59.050","59.800","59.800","58.700","23.42K","-1.25%"
"08/11/2020","59.800","59.000","60.250","59.000","17.66K","2.05%"
"08/10/2020","58.600","58.550","58.650","58.550","148.04K","-0.34%"
"08/07/2020","58.800","58.600","59.000","58.600","33.05K","0.34%"
"08/06/2020","58.600","58.300","58.750","58.300","507.17K","-0.09%"
"08/05/2020","58.650","58.100","58.800","58.100","95.17K","-1.92%"
"08/04/2020","59.800","57.800","59.800","57.800","11.28K","3.01%"
"08/03/2020","58.050","59.800","59.800","58.000","28.15K","-2.93%"
"07/30/2020","59.800","60.000","60.000","59.500","76.07K","-0.33%"
"07/29/2020","60.000","60.000","60.500","59.000","31.45K","0.00%"
"07/28/2020","60.000","59.000","61.000","58.500","22.99K","1.69%"
"07/27/2020","59.000","59.200","60.000","58.550","24.27K","-0.34%"
"07/24/2020","59.200","60.000","60.000","59.000","18.65K","0.34%"
"07/23/2020","59.000","60.000","61.000","58.500","96.71K","-1.67%"
"07/22/2020","60.000","61.000","61.500","60.000","27.84K","-0.83%"
"07/21/2020","60.500","62.000","62.000","60.500","1.52M","0.00%"
"07/20/2020","60.500","60.000","61.500","59.000","977.97K","0.83%"
"07/17/2020","60.000","60.000","61.000","58.000","20.48K","0.00%"
"07/16/2020","60.000","57.400","60.000","57.400","56.73K","4.53%"
"07/15/2020","57.400","60.100","60.150","57.400","287.26K","-4.73%"
"07/14/2020","60.250","62.550","62.550","60.200","142.25K","-4.44%"
"07/13/2020","63.050","63.050","63.500","62.400","89.65K","-3.00%"
"07/10/2020","65.000","64.200","65.000","64.000","50.04K","1.25%"
"07/09/2020","64.200","64.000","64.500","64.000","179.15K","0.31%"
"07/08/2020","64.000","64.000","65.000","64.000","58.81K","0.00%"
"07/07/2020","64.000","63.850","64.500","62.950","202.88K","1.27%"
"07/06/2020","63.200","62.700","63.200","62.700","64.44K","0.80%"
"07/03/2020","62.700","63.000","64.000","62.600","70.30K","-1.10%"
"07/02/2020","63.400","61.350","64.400","61.350","187.94K","3.43%"
"07/01/2020","61.300","61.250","61.500","59.600","63.21K","0.16%"
"06/30/2020","61.200","59.100","61.400","59.000","109.12K","7.27%"
"06/29/2020","57.050","57.000","58.000","57.000","14.96K","0.09%"
"06/26/2020","57.000","57.200","58.950","57.000","20.07K","-0.87%"
"06/25/2020","57.500","58.500","58.500","57.200","68.74K","-1.71%"
"06/24/2020","58.500","59.100","59.100","58.000","13.69K","-1.02%"
"06/23/2020","59.100","59.400","59.400","57.300","7.09K","0.17%"
"06/22/2020","59.000","57.000","59.000","56.000","8.46K","2.08%"
"06/19/2020","57.800","59.000","59.000","57.800","284.13K","-1.78%"
"06/18/2020","58.850","60.000","60.500","58.700","37.49K","0.34%"
"06/17/2020","58.650","57.900","58.750","57.800","82.34K","1.47%"
"06/16/2020","57.800","57.750","57.900","57.750","61.71K","0.09%"
"06/15/2020","57.750","59.350","59.500","57.750","126.11K","-3.75%"
"06/11/2020","60.000","60.500","60.500","59.150","107.55K","-0.17%"
"06/10/2020","60.100","60.850","62.000","59.500","208.45K","0.17%"
"06/09/2020","60.000","60.300","60.300","59.100","154.87K","-0.50%"
"06/08/2020","60.300","60.900","60.900","58.500","215.46K","-0.99%"
"06/05/2020","60.900","58.500","61.000","57.700","426.00K","6.10%"
"06/04/2020","57.400","56.700","58.500","56.700","544.89K","-1.20%"
"06/03/2020","58.100","57.600","58.250","57.500","175.69K","2.11%"
"06/02/2020","56.900","55.850","57.000","55.850","128.84K","1.88%"
"06/01/2020","55.850","54.150","55.950","54.100","52.23K","3.43%"
"05/29/2020","54.000","54.150","54.150","53.900","23.73K","-0.28%"
"05/28/2020","54.150","54.800","54.800","54.100","35.97K","-1.19%"
