"Date","Price","Open","High","Low","Vol.","Change %"
"05/27/2020","54.800","54.800","56.950","54.500","246.42K","2.81%"
"05/26/2020","53.300","54.450","54.450","53.100","49.10K","1.04%"
"05/22/2020","52.750","52.750","53.300","52.700","25.82K","0.00%"
"05/21/2020","52.750","53.000","53.200","52.750","46.33K","-3.39%"
"05/20/2020","54.600","55.000","55.000","54.600","16.67K","-0.73%"
"05/19/2020","55.000","54.850","55.400","54.850","98.02K","0.18%"
"05/18/2020","54.900","55.000","55.000","54.850","23.94K","-0.18%"
"05/15/2020","55.000","55.150","57.700","55.000","24.51K","-0.27%"
"05/14/2020","55.150","56.300","56.300","55.000","8.31K","-2.30%"
"05/13/2020","56.450","57.200","57.200","56.450","4.70K","-0.27%"
"05/12/2020","56.600","57.000","57.000","56.500","9.55K","-0.88%"
"05/11/2020","57.100","57.400","57.500","57.100","3.70K","-0.52%"
"05/08/2020","57.400","57.500","57.500","57.400","3.12K","0.00%"
"05/07/2020","57.400","57.550","57.600","57.200","20.09K","-0.95%"
"05/06/2020","57.950","58.000","58.450","57.600","19.29K","-0.09%"
"05/05/2020","58.000","58.000","59.000","57.800","15.17K","0.96%"
"05/04/2020","57.450","57.350","57.800","57.150","22.70K","0.17%"
"04/30/2020","57.350","57.150","58.000","57.150","2.61K","0.61%"
"04/29/2020","57.000","57.050","57.200","57.000","21.01K","1.79%"
"04/28/2020","56.000","54.800","56.400","54.800","19.97K","1.82%"
"04/27/2020","55.000","55.500","55.500","55.000","14.17K","-0.90%"
"04/24/2020","55.500","55.900","56.050","55.500","9.91K","-2.55%"
"04/23/2020","56.950","55.500","57.000","55.500","66.67K","1.70%"
"04/22/2020","56.000","56.200","56.200","55.800","38.54K","-0.36%"
"04/21/2020","56.200","58.000","58.000","56.100","98.71K","-1.49%"
"04/20/2020","57.050","56.000","57.050","55.050","228.61K","3.54%"
"04/17/2020","55.100","54.950","56.000","54.100","23.87K","0.27%"
"04/16/2020","54.950","56.000","56.000","54.000","15.07K","-0.09%"
"04/15/2020","55.000","53.900","56.000","53.500","59.50K","3.58%"
"04/14/2020","53.100","52.500","53.550","52.200","11.58K","1.92%"
"04/13/2020","52.100","52.000","52.500","51.500","5.29K","-0.29%"
"04/08/2020","52.250","51.500","52.850","51.450","2.45K","2.15%"
"04/07/2020","51.150","53.500","53.700","51.000","22.20K","-3.49%"
"04/06/2020","53.000","49.000","53.500","49.000","26.60K","8.16%"
"04/03/2020","49.000","48.950","49.000","48.950","2.80K","1.98%"
"04/02/2020","48.050","49.000","49.000","48.000","60.00K","2.23%"
"04/01/2020","47.000","47.500","49.900","47.000","710.10K","-2.08%"
"03/31/2020","48.000","48.000","48.200","48.000","26.70K","1.05%"
"03/30/2020","47.500","48.050","48.850","47.500","158.10K","-1.14%"
"03/27/2020","48.050","47.100","49.950","47.100","40.60K","2.13%"
"03/26/2020","47.050","47.000","47.500","46.650","41.40K","4.44%"
"03/25/2020","45.050","45.000","45.550","44.850","719.20K","1.01%"
"03/24/2020","44.600","47.000","47.000","44.000","30.10K","2.29%"
"03/23/2020","43.600","46.000","46.000","43.000","81.50K","-5.32%"
"03/20/2020","46.050","46.500","46.850","46.000","41.20K","1.99%"
"03/19/2020","45.150","52.000","52.000","41.000","68.75K","-17.91%"
"03/17/2020","55.000","55.000","55.000","52.100","65.37K","0.00%"
"03/16/2020","55.000","55.000","55.000","52.100","65.37K","-0.09%"
"03/13/2020","55.050","55.000","55.200","48.000","162.38K","0.09%"
"03/12/2020","55.000","58.200","58.350","55.000","785.23K","-5.74%"
"03/11/2020","58.350","58.350","59.500","58.300","43.03K","0.00%"
"03/10/2020","58.350","60.400","60.400","58.000","58.50K","-3.39%"
"03/09/2020","60.400","61.050","61.050","59.800","483.05K","-1.23%"
"03/06/2020","61.150","62.000","62.000","61.150","59.02K","-0.97%"
"03/05/2020","61.750","61.600","62.050","61.600","8.39K","-2.76%"
"03/04/2020","63.500","61.050","63.550","61.050","129.41K","3.25%"
"03/03/2020","61.500","60.600","63.450","60.600","121.43K","1.49%"
"03/02/2020","60.600","61.000","61.000","60.050","51.00K","-1.14%"
"02/28/2020","61.300","62.050","62.050","61.000","77.50K","-1.45%"
"02/27/2020","62.200","62.600","63.450","62.000","70.18K","-0.64%"
"02/26/2020","62.600","63.050","63.050","62.600","62.84K","-0.48%"
"02/24/2020","62.900","66.000","66.000","62.450","116.85K","-4.70%"
"02/21/2020","66.000","66.400","66.450","66.000","57.68K","-0.75%"
"02/20/2020","66.500","66.600","66.800","66.500","71.65K","-0.45%"
"02/19/2020","66.800","66.800","66.950","66.800","225.35K","-0.15%"
"02/18/2020","66.900","66.950","66.950","66.850","149.30K","0.07%"
"02/17/2020","66.850","66.850","66.950","66.800","72.64K","0.00%"
"02/14/2020","66.850","67.000","67.000","66.800","889.17K","0.00%"
"02/13/2020","66.850","66.800","67.000","66.800","2.44M","0.07%"
"02/12/2020","66.800","67.400","67.400","66.800","775.66K","-0.30%"
"02/11/2020","67.000","66.800","67.000","66.800","27.55K","0.30%"
"02/10/2020","66.800","66.850","67.000","66.800","84.03K","-0.07%"
"02/07/2020","66.850","66.650","68.000","66.650","123.37K","0.30%"
"02/06/2020","66.650","67.400","67.400","66.650","48.99K","0.00%"
"02/05/2020","66.650","66.650","67.000","66.500","177.53K","0.00%"
"02/04/2020","66.650","66.800","66.800","66.650","37.68K","0.00%"
"02/03/2020","66.650","66.650","66.950","66.650","186.68K","0.00%"
"01/31/2020","66.650","66.600","66.650","66.500","330.38K","0.08%"
"01/30/2020","66.600","66.900","66.900","66.500","61.42K","0.00%"
"01/29/2020","66.600","66.650","66.900","66.600","104.80K","-0.08%"
"01/28/2020","66.650","66.500","66.900","66.500","51.88K","0.23%"
"01/27/2020","66.500","66.100","66.800","66.100","62.80K","0.15%"
"01/24/2020","66.400","66.000","66.850","66.000","14.51K","0.53%"
"01/23/2020","66.050","66.000","66.300","65.950","37.75K","0.08%"
"01/22/2020","66.000","65.800","66.250","65.800","57.74K","0.00%"
"01/21/2020","66.000","66.000","66.200","66.000","4.76K","-0.08%"
"01/20/2020","66.050","67.000","67.400","66.000","72.20K","-1.42%"
"01/17/2020","67.000","66.550","67.400","66.550","27.08K","0.37%"
"01/16/2020","66.750","66.450","67.000","66.350","19.31K","0.45%"
"01/15/2020","66.450","66.400","66.800","66.200","238.29K","0.08%"
"01/14/2020","66.400","66.700","68.800","66.050","17.22K","0.53%"
"01/13/2020","66.050","67.950","67.950","66.000","195.64K","0.00%"
"01/10/2020","66.050","67.950","67.950","66.000","195.64K","-0.75%"
"01/09/2020","66.550","66.650","66.850","66.500","30.00K","-0.08%"
"01/08/2020","66.600","67.200","67.200","66.600","50.26K","-0.89%"
"01/07/2020","67.200","68.400","68.400","67.100","25.87K","-0.44%"
"01/06/2020","67.500","68.200","69.000","67.100","35.22K","-1.32%"
"01/03/2020","68.400","68.000","68.950","68.000","60.43K","0.59%"
"01/02/2020","68.000","68.300","68.950","68.000","30.80K","-1.38%"
"12/27/2019","68.950","68.200","70.000","68.200","40.92K","1.40%"
"12/26/2019","68.000","67.000","68.200","67.000","34.50K","1.49%"
"12/23/2019","67.000","68.200","68.250","66.600","69.50K","0.07%"
"12/20/2019","66.950","68.000","70.000","66.000","116.27K","-1.18%"
"12/19/2019","67.750","68.100","68.100","66.700","37.11K","1.12%"
"12/18/2019","67.000","66.100","70.900","66.000","33.70K","1.36%"
"12/17/2019","66.100","69.800","69.800","66.000","57.73K","-1.71%"
"12/16/2019","67.250","70.500","70.600","67.200","186.62K","-4.20%"
"12/13/2019","70.200","71.500","71.500","70.100","47.94K","-0.57%"
"12/12/2019","70.600","72.750","72.750","70.600","187.63K","-3.02%"
"12/11/2019","72.800","73.000","73.100","71.200","147.73K","-0.41%"
"12/10/2019","73.100","73.500","73.500","73.100","4.65K","-0.54%"
"12/09/2019","73.500","73.500","73.550","73.350","210.08K","-0.07%"
"12/06/2019","73.550","73.550","73.850","73.550","33.08K","0.00%"
"12/05/2019","73.550","74.000","74.000","73.500","111.11K","0.07%"
"12/04/2019","73.500","75.050","75.050","73.100","206.96K","-2.07%"
"12/03/2019","75.050","75.000","75.150","75.000","2.03K","0.07%"
"12/02/2019","75.000","75.750","75.750","74.900","158.91K","-0.07%"
"11/29/2019","75.050","75.750","75.750","75.050","192.48K","-0.92%"
"11/28/2019","75.750","75.000","75.750","75.000","375.03K","0.00%"
"11/27/2019","75.750","76.000","76.200","75.750","93.20K","-0.33%"
"11/26/2019","76.000","75.950","76.050","75.950","62.92K","0.07%"
"11/25/2019","75.950","77.100","77.100","73.800","108.16K","-1.36%"
"11/22/2019","77.000","76.800","77.000","76.800","61.00K","0.13%"
"11/21/2019","76.900","77.700","77.700","76.800","141.67K","-1.09%"
"11/20/2019","77.750","78.000","78.000","76.800","77.36K","-0.32%"
"11/19/2019","78.000","78.400","78.400","77.800","23.64K","-0.51%"
"11/18/2019","78.400","78.350","78.400","78.250","42.58K","0.06%"
"11/15/2019","78.350","79.000","79.000","78.350","78.75K","0.00%"
"11/14/2019","78.350","78.350","78.400","78.300","383.28K","-0.06%"
"11/13/2019","78.400","78.500","78.500","78.300","330.83K","-0.13%"
"11/12/2019","78.500","79.000","79.000","78.400","11.49K","0.00%"
"11/11/2019","78.500","78.750","78.750","78.250","147.10K","-0.32%"
"11/08/2019","78.750","79.000","79.250","78.750","22.00K","-0.19%"
"11/07/2019","78.900","78.900","78.900","78.850","90.06K","0.00%"
"11/06/2019","78.900","79.000","79.000","78.900","30.70K","-0.13%"
"11/05/2019","79.000","79.000","79.000","78.900","154.09K","0.00%"
"11/04/2019","79.000","78.900","79.400","78.900","42.89K","0.13%"
"10/31/2019","78.900","79.400","79.400","78.900","78.27K","-0.13%"
"10/30/2019","79.000","79.500","79.500","78.900","167.05K","-0.13%"
"10/29/2019","79.100","79.100","80.750","79.000","26.34K","0.13%"
"10/28/2019","79.000","79.000","80.950","78.900","3.73K","0.00%"
"10/25/2019","79.000","79.950","79.950","78.900","130.20K","-1.19%"
"10/24/2019","79.950","79.000","79.950","78.950","59.74K","1.20%"
"10/23/2019","79.000","79.000","79.450","78.900","145.35K","0.00%"
"10/22/2019","79.000","79.750","79.950","78.950","177.32K","-0.32%"
"10/21/2019","79.250","79.050","79.700","79.000","1.40M","0.32%"
"10/18/2019","79.000","79.200","79.200","78.900","264.02K","-0.06%"
"10/17/2019","79.050","79.100","79.200","79.050","24.57K","-0.13%"
"10/16/2019","79.150","79.300","79.300","79.050","78.71K","0.06%"
"10/15/2019","79.100","79.050","79.500","79.050","36.73K","0.06%"
"10/14/2019","79.050","79.300","79.950","79.050","56.82K","-0.32%"
"10/11/2019","79.300","79.350","79.500","79.300","34.47K","-0.06%"
"10/10/2019","79.350","81.000","81.000","79.300","34.68K","-0.25%"
"10/09/2019","79.550","79.550","80.950","79.450","52.72K","0.00%"
"10/08/2019","79.550","79.500","79.700","79.450","24.32K","0.89%"
"10/07/2019","78.850","78.350","78.950","78.350","6.27K","0.45%"
"10/04/2019","78.500","78.500","78.750","78.300","64.99K","0.00%"
"10/03/2019","78.500","80.150","80.150","78.250","149.78K","-2.06%"
"10/02/2019","80.150","80.000","81.000","79.000","1.20M","0.19%"
"10/01/2019","80.000","80.050","80.100","80.000","1.64M","-0.37%"
"09/30/2019","80.300","80.200","80.350","80.050","420.87K","-0.25%"
"09/27/2019","80.500","81.600","81.600","80.200","54.17K","-1.35%"
"09/26/2019","81.600","80.050","81.900","80.050","215.13K","1.94%"
"09/25/2019","80.050","81.000","81.100","80.050","155.71K","-1.17%"
"09/24/2019","81.000","80.600","81.250","80.600","466.20K","-0.25%"
"09/23/2019","81.200","81.400","81.400","81.000","299.59K","-0.25%"
"09/20/2019","81.400","83.100","83.100","81.200","91.15K","0.43%"
"09/19/2019","81.050","81.800","81.800","81.000","3.04K","-0.18%"
"09/18/2019","81.200","82.000","82.000","81.200","160.63K","-0.98%"
"09/17/2019","82.000","81.800","82.000","81.700","101.94K","0.00%"
"09/16/2019","82.000","82.500","82.500","81.800","195.16K","-0.61%"
"09/13/2019","82.500","82.700","83.000","82.200","50.50K","0.18%"
"09/12/2019","82.350","83.200","83.200","82.100","174.00K","-0.78%"
"09/11/2019","83.000","83.200","83.200","82.800","172.29K","-0.24%"
"09/10/2019","83.200","83.200","83.650","82.600","64.94K","0.00%"
"09/09/2019","83.200","83.500","84.000","83.150","21.32K","0.00%"
"09/06/2019","83.200","84.000","84.000","83.150","22.27K","-0.95%"
"09/05/2019","84.000","83.000","86.000","83.000","343.62K","1.33%"
"09/04/2019","82.900","82.200","83.000","82.050","170.06K","0.79%"
"09/03/2019","82.250","82.600","83.350","82.150","52.72K","-0.12%"
"09/02/2019","82.350","82.200","82.400","82.150","50.72K","0.24%"
"08/30/2019","82.150","83.000","84.400","82.150","175.23K","-1.02%"
"08/29/2019","83.000","83.250","84.400","82.900","41.39K","0.00%"
"08/28/2019","83.000","83.300","83.300","82.700","63.38K","-0.36%"
"08/27/2019","83.300","83.200","84.800","83.200","73.74K","0.06%"
"08/23/2019","83.250","84.300","84.300","83.200","101.40K","0.06%"
"08/22/2019","83.200","84.500","84.500","83.200","127.57K","-1.19%"
"08/20/2019","84.200","83.500","84.450","83.450","306.88K","1.20%"
"08/19/2019","83.200","83.500","83.500","83.000","68.04K","1.09%"
"08/16/2019","82.300","81.000","83.200","80.900","267.33K","2.11%"
"08/15/2019","80.600","81.150","82.350","80.600","324.17K","-0.68%"
"08/14/2019","81.150","81.500","82.400","81.100","182.95K","0.12%"
"08/13/2019","81.050","82.300","82.400","81.000","178.72K","-1.34%"
"08/09/2019","82.150","83.700","83.750","81.550","290.33K","-2.03%"
"08/08/2019","83.850","85.000","85.250","83.700","312.84K","-1.35%"
"08/07/2019","85.000","85.000","85.000","84.550","34.83K","0.00%"
"08/06/2019","85.000","85.000","85.000","83.300","301.35K","-0.12%"
"08/05/2019","85.100","85.950","85.950","85.050","162.00K","-0.99%"
"08/02/2019","85.950","86.100","86.100","85.200","190.84K","-0.12%"
"08/01/2019","86.050","86.550","86.550","86.000","77.29K","-0.58%"
"07/31/2019","86.550","86.850","86.850","86.000","251.13K","-0.35%"
"07/30/2019","86.850","87.200","87.500","86.850","352.73K","-0.40%"
"07/29/2019","87.200","87.050","87.850","87.000","66.93K","0.17%"
"07/26/2019","87.050","86.850","87.350","86.850","341.04K","0.12%"
"07/25/2019","86.950","89.050","89.050","85.200","557.78K","-2.41%"
"07/24/2019","89.100","89.100","89.150","89.100","94.36K","-0.06%"
"07/23/2019","89.150","90.500","90.900","89.150","238.52K","-1.49%"
"07/22/2019","90.500","89.350","90.500","89.350","161.06K","1.29%"
"07/19/2019","89.350","90.200","90.300","89.200","493.23K","-0.83%"
"07/18/2019","90.100","90.200","90.600","90.100","151.67K","-0.11%"
"07/17/2019","90.200","90.550","90.900","90.200","200.46K","0.00%"
"07/16/2019","90.200","91.400","91.400","90.200","288.84K","-1.31%"
"07/15/2019","91.400","90.000","92.500","90.000","725.13K","1.61%"
"07/12/2019","89.950","89.200","90.250","89.200","457.44K","0.84%"
"07/11/2019","89.200","90.050","91.100","89.050","348.62K","-0.78%"
"07/10/2019","89.900","91.500","91.500","89.000","486.84K","-1.75%"
"07/09/2019","91.500","91.700","93.000","88.800","386.13K","-0.22%"
"07/08/2019","91.700","91.450","94.200","91.450","493.40K","0.05%"
"07/05/2019","91.650","90.000","92.500","89.000","1.55M","3.97%"
"07/04/2019","88.150","86.000","90.000","86.000","860.90K","2.50%"
"07/03/2019","86.000","85.300","86.400","85.300","328.64K","1.06%"
"07/02/2019","85.100","83.250","86.000","83.250","340.69K","2.47%"
"07/01/2019","83.050","83.300","84.100","83.000","107.83K","0.06%"
"06/28/2019","83.000","83.000","84.000","82.800","172.51K","-0.12%"
"06/27/2019","83.100","83.900","84.100","82.000","1.03M","1.84%"
"06/26/2019","81.600","79.800","81.600","79.100","799.80K","2.32%"
"06/25/2019","79.750","78.750","79.750","78.250","134.37K","1.92%"
"06/24/2019","78.250","78.150","78.600","78.150","84.65K","-0.45%"
"06/21/2019","78.600","78.000","78.600","78.000","110.98K","0.77%"
"06/20/2019","78.000","76.750","78.600","76.700","106.76K","1.63%"
"06/19/2019","76.750","77.000","77.000","76.450","54.89K","0.33%"
"06/18/2019","76.500","76.550","76.550","76.400","43.63K","0.00%"
"06/17/2019","76.500","76.850","77.100","76.500","55.66K","-0.46%"
"06/14/2019","76.850","76.900","77.100","76.850","98.19K","-0.07%"
"06/13/2019","76.900","77.100","77.100","76.900","67.88K","-0.26%"
"06/11/2019","77.100","78.000","78.000","76.900","58.69K","0.26%"
"06/10/2019","76.900","76.900","77.000","76.900","80.53K","0.00%"
"06/07/2019","76.900","76.600","76.950","76.600","39.60K","0.39%"
"06/06/2019","76.600","77.000","77.350","76.500","52.87K","-0.52%"
"06/04/2019","77.000","77.550","78.100","77.000","37.98K","-0.65%"
"06/03/2019","77.500","78.000","78.500","77.250","85.02K","-0.64%"
"05/31/2019","78.000","78.750","78.750","78.000","37.10K","-0.95%"
"05/30/2019","78.750","78.350","79.200","77.200","83.35K","0.51%"
"05/29/2019","78.350","76.500","78.450","76.500","161.57K","2.49%"
"05/28/2019","76.450","76.400","77.000","76.400","155.07K","0.07%"
"05/27/2019","76.400","76.500","76.550","76.400","19.72K","-0.13%"
"05/24/2019","76.500","77.000","77.000","76.500","10.50K","0.00%"
"05/23/2019","76.500","77.000","77.000","76.500","14.44K","-0.65%"
"05/22/2019","77.000","76.500","77.300","76.500","197.61K","0.72%"
"05/21/2019","76.450","76.450","76.650","76.400","211.47K","0.00%"
"05/20/2019","76.450","76.500","76.600","76.450","41.31K","-0.13%"
"05/17/2019","76.550","76.500","77.300","76.250","430.41K","0.13%"
"05/16/2019","76.450","77.000","77.000","76.400","56.52K","-0.46%"
"05/15/2019","76.800","77.000","77.100","76.800","71.65K","-0.39%"
"05/14/2019","77.100","77.100","77.500","76.250","190.97K","0.13%"
"05/10/2019","77.000","76.600","77.200","76.600","54.52K","0.52%"
"05/09/2019","76.600","76.250","76.800","76.250","166.54K","0.20%"
"05/08/2019","76.450","76.800","76.800","76.000","49.34K","-0.46%"
"05/07/2019","76.800","76.550","76.950","76.550","414.03K","0.33%"
"05/06/2019","76.550","78.300","78.350","76.500","188.28K","-2.23%"
"05/03/2019","78.300","80.000","80.000","78.300","181.46K","-0.63%"
"05/02/2019","78.800","78.800","78.800","78.550","71.97K","0.00%"
"04/30/2019","78.800","78.800","79.900","78.600","48.93K","-0.25%"
"04/29/2019","79.000","78.300","79.100","78.300","246.30K","0.64%"
"04/26/2019","78.500","79.000","79.050","78.200","165.60K","-0.63%"
"04/25/2019","79.000","80.050","80.200","78.600","265.66K","-1.31%"
"04/24/2019","80.050","80.200","80.600","80.000","18.80K","-0.68%"
"04/23/2019","80.600","81.250","81.300","78.300","215.05K","-0.80%"
"04/22/2019","81.250","80.950","81.250","80.350","41.36K","1.12%"
"04/17/2019","80.350","80.100","81.050","80.000","68.40K","0.31%"
"04/16/2019","80.100","81.750","81.750","80.000","21.74K","-2.26%"
"04/15/2019","81.950","82.350","82.950","81.250","70.43K","-0.36%"
"04/12/2019","82.250","79.950","82.750","79.950","210.21K","3.13%"
"04/11/2019","79.750","79.800","79.800","79.500","22.97K","0.00%"
"04/10/2019","79.750","79.600","79.900","79.500","58.12K","0.19%"
"04/08/2019","79.600","79.400","79.900","79.350","34.24K","0.25%"
"04/05/2019","79.400","79.600","79.900","79.000","119.17K","-0.25%"
"04/04/2019","79.600","80.600","81.000","79.250","133.30K","-1.24%"
"04/03/2019","80.600","81.100","81.950","80.450","70.63K","0.19%"
"04/02/2019","80.450","79.000","81.100","79.000","541.13K","1.84%"
"04/01/2019","79.000","79.250","79.400","79.000","70.09K","-0.32%"
"03/29/2019","79.250","79.150","79.250","78.500","86.90K","0.13%"
"03/28/2019","79.150","79.800","79.800","78.000","165.15K","-0.81%"
"03/27/2019","79.800","79.600","80.000","79.500","391.47K","0.25%"
"03/26/2019","79.600","78.700","80.200","78.700","520.37K","1.14%"
"03/25/2019","78.700","80.000","80.200","78.500","243.19K","-0.88%"
"03/22/2019","79.400","79.300","79.900","79.000","406.16K","0.25%"
"03/21/2019","79.200","77.300","80.200","77.300","930.68K","3.53%"
"03/20/2019","76.500","76.000","78.600","76.000","332.20K","0.66%"
"03/19/2019","76.000","76.000","77.000","75.500","188.48K","0.66%"
"03/18/2019","75.500","74.100","76.500","74.100","373.03K","2.17%"
"03/15/2019","73.900","73.750","74.200","73.700","440.96K","0.27%"
"03/14/2019","73.700","74.200","74.200","73.700","56.51K","-0.14%"
"03/13/2019","73.800","73.700","74.000","73.700","66.85K","-0.14%"
"03/12/2019","73.900","73.700","73.900","73.700","66.84K","0.27%"
"03/11/2019","73.700","74.250","74.250","73.700","83.28K","-0.54%"
"03/08/2019","74.100","74.400","74.400","74.000","416.55K","-0.40%"
"03/07/2019","74.400","74.200","74.600","73.700","268.27K","0.54%"
"03/06/2019","74.000","76.000","76.000","74.000","8.40K","-0.47%"
"03/05/2019","74.350","73.400","74.700","73.300","37.14K","1.16%"
"03/04/2019","73.500","74.800","74.800","73.500","91.11K","-1.67%"
"03/01/2019","74.750","75.100","76.000","74.500","203.26K","0.00%"
"02/28/2019","74.750","74.700","75.100","74.700","212.33K","0.07%"
"02/27/2019","74.700","75.000","75.400","74.400","66.71K","-0.33%"
"02/26/2019","74.950","74.650","76.800","74.650","94.26K","0.47%"
"02/22/2019","74.600","72.850","79.000","72.850","768.24K","2.19%"
"02/21/2019","73.000","72.900","73.150","72.800","295.49K","0.48%"
"02/20/2019","72.650","73.100","73.200","72.650","269.24K","-0.48%"
"02/19/2019","73.000","73.500","74.000","72.750","26.37K","0.27%"
"02/18/2019","72.800","72.800","74.200","72.700","507.29K","0.00%"
"02/15/2019","72.800","72.850","73.500","72.750","92.55K","-0.07%"
"02/14/2019","72.850","73.000","73.000","72.800","250.68K","-0.07%"
"02/13/2019","72.900","73.800","73.800","72.900","294.60K","-0.41%"
"02/12/2019","73.200","73.000","73.900","72.950","29.76K","0.27%"
"02/11/2019","73.000","73.100","73.450","72.900","92.79K","0.00%"
"02/08/2019","73.000","73.500","73.500","72.900","129.61K","0.00%"
"02/07/2019","73.000","73.400","74.400","72.900","359.08K","-0.68%"
"02/06/2019","73.500","74.950","74.950","73.500","129.58K","-0.68%"
"02/04/2019","74.000","73.800","74.400","73.800","30.98K","0.27%"
"02/01/2019","73.800","74.500","74.500","73.000","56.16K","1.37%"
"01/31/2019","72.800","73.900","73.900","72.750","60.70K","-1.62%"
"01/30/2019","74.000","74.000","75.000","73.000","128.59K","0.00%"
"01/29/2019","74.000","74.200","74.200","74.000","34.69K","-0.13%"
"01/28/2019","74.100","75.000","76.000","74.100","47.05K","-0.47%"
"01/25/2019","74.450","75.000","75.500","74.400","30.55K","-0.73%"
"01/24/2019","75.000","75.050","76.000","74.000","35.38K","-0.66%"
"01/23/2019","75.500","75.900","76.350","74.000","148.92K","-0.53%"
"01/22/2019","75.900","75.950","77.300","75.900","413.88K","-0.07%"
"01/21/2019","75.950","73.950","76.150","73.400","298.12K","3.47%"
"01/18/2019","73.400","73.100","74.000","73.100","211.58K","0.41%"
"01/17/2019","73.100","73.400","74.550","72.750","554.58K","0.48%"
"01/16/2019","72.750","73.500","73.500","72.200","121.67K","-0.21%"
"01/15/2019","72.900","72.300","73.500","72.250","342.92K","0.83%"
"01/14/2019","72.300","71.000","72.400","70.800","91.00K","1.83%"
"01/11/2019","71.000","71.100","71.800","70.100","234.30K","-0.14%"
"01/10/2019","71.100","67.500","71.150","67.500","202.77K","5.33%"
"01/09/2019","67.500","67.500","67.650","67.200","20.08K","0.00%"
"01/08/2019","67.500","67.500","67.500","66.550","31.50K","0.00%"
"01/07/2019","67.500","66.050","68.450","66.050","60.29K","2.20%"
"01/04/2019","66.050","64.700","66.250","64.700","67.25K","2.09%"
"01/03/2019","64.700","64.400","65.000","64.400","45.31K","0.00%"
"01/02/2019","64.700","64.300","64.850","64.300","15.27K","-0.08%"