Date,FPH,CPI,simple_rtn,inflation_rate,real_rtn,realized volatility
2019-01-31,342.62396296814967,486.77689961624105,0.07636589538757307,0.0,0.07636589538757307,0.9000558666224376
2019-02-28,311.7330268033851,431.0522938113194,0.029680374112998207,0.0009852216748766907,0.02923198316884243,0.3536668265299617
2019-03-31,348.7130912369078,466.047948177009,0.05117873856068947,0.0009842519685039353,0.051188183484283306,0.6082508364867607
2019-04-30,348.73912886282204,444.6076922411487,0.050308314017197785,0.002949852507374562,0.05057687483529942,0.6012418888256515
2019-05-31,361.83529747662817,479.36049065395446,0.03839059597090153,0.0019607843137254832,0.03844044095997769,0.4602736574445999
2019-06-30,340.9857621661057,445.04358213550273,0.04194731705119263,0.0009784735812133905,0.0419587499181966,0.4991742527145768
2019-07-31,425.67144019771865,491.0931479872226,0.06979246690314136,0.002938295788442735,0.06982871887058806,0.8313185699144877
2019-08-31,363.34244178185406,446.78714171291904,0.04385529468686532,0.0009765625,0.043993576929946626,0.5270183809800124
2019-09-30,384.5165211014996,481.2366569578839,0.035686091540852165,0.0009756097560975618,0.035699399005778405,0.4276716204377429
2019-10-31,379.77241211020055,493.4910637488789,0.029495523769143855,0.0029239766081872176,0.030002086643160075,0.35560702355082574
2019-11-30,356.2007299262594,472.92181171944264,0.021434801633394555,0.002915451895043608,0.021631024822097816,0.25859232903377455
2019-12-31,308.8523919285716,452.4537103395219,0.06593266673141658,0.005813953488372103,0.06618556452645008,0.801305797388276
2020-01-31,320.1742103917803,501.1643941861792,0.02925515428513422,0.00674373795761074,0.030012244498831452,0.3527841839951614
2020-02-29,294.4793413806816,465.5493529154562,0.05085851854885511,0.003827751196172291,0.051003464602780726,0.6234006517617343
2020-03-31,254.01091511980349,487.3341974456543,0.21320515005220422,0.0019212295869355245,0.21321383950362294,2.752186633600977
2020-04-30,241.37198988283626,464.2077121289563,0.12052187403928366,0.0009624639076035724,0.12036239842719153,1.417553001828182
2020-05-31,248.7886452392874,464.2077121289563,0.0555960042822308,0.0,0.0555960042822308,0.670673284420971
2020-06-30,268.43146704512867,478.4209025533896,0.11879744365576735,0.005780346820809301,0.11722153650376714,1.3963705714101102
2020-07-31,287.23635737837924,492.02461320547786,0.0979047047662705,0.00478927203065127,0.09794142353771196,1.1808672849202195
2020-08-31,265.46390526774064,468.67984808395596,0.0599954626875737,0.0009532888465205724,0.060003050237654273,0.7189674121683092
2020-09-30,284.76602676583457,492.02461320547786,0.06274285724013354,0.000954198473282597,0.06228686628551821,0.7481781896570522
2020-10-31,284.9685114183671,493.90077950940713,0.051693478199646974,0.0038131553860818457,0.05299699215803104,0.6124556028491321
2020-11-30,284.4970694049413,463.3509576983736,0.05926230382591788,0.009496676163342821,0.06000432199265285,0.7088590290034109
2020-12-31,324.8088129961994,454.8110816591874,0.13063036439401335,0.008466603951081897,0.1308998735594543,1.5140716138229005
2021-01-31,360.47260991648176,496.7512053332131,0.07673164703946622,0.011194029850746245,0.0775260795366565,0.9103645806950076
2021-02-28,319.4488965390239,460.32651455244246,0.023703819547250572,0.0009225092250921829,0.023695993186147114,0.2862203592248949
2021-03-31,344.6116038382921,518.9089708224362,0.12289172339749231,0.0027649769585252892,0.12293848826613919,1.4625089988651239
2021-04-30,304.28213470396184,483.43789673545444,0.03251515174690949,0.0009242144177450395,0.03252830838643076,0.3912730939315181
2021-05-31,312.94465565016446,495.3764326247262,0.044536071495173,0.0,0.044536071495173,0.5300203412693839
2021-06-30,344.00522888467844,507.9720267888775,0.08036208396705313,0.0018501387604070718,0.08038330001888049,0.9511327883586316
2021-07-31,350.77379463124095,498.58423561119537,0.04270532678431725,0.004616805170821747,0.04295188432401654,0.5164255537661065
2021-08-31,348.7806187275893,513.1314841246831,0.04405437865716843,0.005514705882353033,0.044394454473288325,0.5219368268980427
2021-09-30,359.7898101669918,512.6624425487008,0.03154237600011098,0.000914076782449813,0.03151827103388441,0.38196732558077834
2021-10-31,345.737291885038,501.7920385976645,0.0407950479973153,0.0018298261665141702,0.04098485852626757,0.48932430936809485
2021-11-30,339.57541872167366,504.9998415841336,0.02128004198243935,0.006392694063926951,0.02220786341552276,0.25623959276871994
2021-12-31,328.0047255757148,506.3746142926203,0.018885439297341204,0.0027223230490018846,0.019176804901668277,0.2278776654547224
2022-01-31,322.04194214418715,511.8737051265674,0.04638934288261534,0.010859728506787292,0.04761706111606286,0.5563840949452507
2022-02-28,308.0860999785612,487.32490188784726,0.010401088727138182,0.0008952551477170445,0.010439477733716299,0.1246264336692381
2022-03-31,335.54934808459996,539.531046372681,0.025768851413412487,0.0062611806797854275,0.02617671256745766,0.3091957382599404
2022-04-30,305.72034606810195,494.2991401975124,0.01565876404056489,0.008000000000000007,0.016566995656652397,0.18790534291964406
2022-05-31,311.37473805689507,521.9553716554701,0.06291287281090453,0.0044091710758378255,0.06306583898250014,0.768023148051665
2022-06-30,300.33317748793587,538.9287708037122,0.06587600777978547,0.008779631255487308,0.06586668900026418,0.8043771301101039
2022-07-31,286.2519563251926,530.6622654758863,0.07442069248922738,0.007832898172323688,0.07524833390527935,0.8885104168379645
2022-08-31,303.3845991476825,545.4953528674648,0.055712456602209824,0.0043177892918826455,0.05587809200437959,0.6706275839224984
2022-09-30,291.78632593046575,535.244841170842,0.026471644187279174,0.004299226139294898,0.027646231993269373,0.31902895078981947
2022-10-31,277.9327661503767,540.2856744352936,0.07416872427837126,0.009417808219178259,0.07475324376370932,0.8848229303940576
2022-11-30,279.33098646587706,545.326507699745,0.07513352564538103,0.00932994062765058,0.0757000172984673,0.88998383305142
2022-12-31,265.4937569887473,520.4525338587564,0.04823819864398736,0.003361344537815114,0.04795852847118758,0.5791729235229665
2023-01-31,291.7621591296582,569.4164732425644,0.049408518640232275,0.01675041876046901,0.05208271975825187,0.5922473157137577
2023-02-28,279.9953972835982,542.917304936949,0.020525051061644952,0.0,0.020525051061644952,0.2470524137550726
2023-03-31,205.67787314147333,402.63824954914554,0.02024913314331995,0.0,0.02024913314331995,0.2427116011572632
